player_name,game_id,game_date,prop_line,game_minute,quarter,cumulative_points,prob_over,final_points,result
LeBron James,401810543,2026-01-30,22.0000,40.7500,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,40.9667,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,41.0167,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,41.3667,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,41.5833,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,42.0667,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,42.1000,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,42.1500,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,42.5000,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,42.5167,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,42.5167,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,42.5167,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,42.5167,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,42.5167,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,42.5167,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,42.5167,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,42.5167,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,42.7500,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,42.9500,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,43.2000,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,43.2667,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,43.4333,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,43.5000,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,43.6333,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,43.7167,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,43.7167,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,43.8833,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,43.9333,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,44.0000,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,44.3667,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,44.4167,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,44.5833,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,44.5833,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,44.5833,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,44.7667,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,44.8167,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,44.8500,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,44.9000,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,45.0833,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,45.1333,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,45.1667,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,45.2167,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,45.2333,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,45.7167,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,45.7167,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,45.7167,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,45.7167,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,45.7167,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,45.8833,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,46.2000,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,46.3000,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,46.4667,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,46.5167,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,46.5167,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,46.5167,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,46.5167,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,46.7500,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,46.7833,4,14,0.0000,14,MISS
LeBron James,401810543,2026-01-30,22.0000,46.9500,4,14,0.0000,14,MISS
