player,game,game_time,market,line,bookmaker,over_odds,under_odds
Jayson Tatum,Boston Celtics @ Brooklyn Nets,2025-03-15T22:10:00Z,player_threes,3.5,fanduel,-146,110
Derrick White,Boston Celtics @ Brooklyn Nets,2025-03-15T22:10:00Z,player_threes,3.5,fanduel,118,-158
Cameron Johnson,Boston Celtics @ Brooklyn Nets,2025-03-15T22:10:00Z,player_threes,2.5,fanduel,-102,-130
Jaylen Brown,Boston Celtics @ Brooklyn Nets,2025-03-15T22:10:00Z,player_threes,1.5,fanduel,-148,112
Ziaire Williams,Boston Celtics @ Brooklyn Nets,2025-03-15T22:10:00Z,player_threes,2.5,fanduel,154,-210
Jrue Holiday,Boston Celtics @ Brooklyn Nets,2025-03-15T22:10:00Z,player_threes,1.5,fanduel,-128,-104
D'Angelo Russell,Boston Celtics @ Brooklyn Nets,2025-03-15T22:10:00Z,player_threes,2.5,fanduel,102,-136
Keon Johnson,Boston Celtics @ Brooklyn Nets,2025-03-15T22:10:00Z,player_threes,1.5,fanduel,116,-154
Jaylen Brown,Boston Celtics @ Brooklyn Nets,2025-03-15T22:10:00Z,player_threes,1.5,betonlineag,-135,104
Jayson Tatum,Boston Celtics @ Brooklyn Nets,2025-03-15T22:10:00Z,player_threes,3.5,betonlineag,-145,112
D'Angelo Russell,Boston Celtics @ Brooklyn Nets,2025-03-15T22:10:00Z,player_threes,2.5,betonlineag,103,-133
Derrick White,Boston Celtics @ Brooklyn Nets,2025-03-15T22:10:00Z,player_threes,3.5,betonlineag,117,-152
Cameron Johnson,Boston Celtics @ Brooklyn Nets,2025-03-15T22:10:00Z,player_threes,2.5,betonlineag,-105,-123
Jrue Holiday,Boston Celtics @ Brooklyn Nets,2025-03-15T22:10:00Z,player_threes,1.5,betonlineag,-120,-108
Keon Johnson,Boston Celtics @ Brooklyn Nets,2025-03-15T22:10:00Z,player_threes,1.5,betonlineag,106,-137
Ziaire Williams,Boston Celtics @ Brooklyn Nets,2025-03-15T22:10:00Z,player_threes,2.5,betonlineag,136,-179
Jayson Tatum,Boston Celtics @ Brooklyn Nets,2025-03-15T22:10:00Z,player_threes,3.5,draftkings,-140,110
Derrick White,Boston Celtics @ Brooklyn Nets,2025-03-15T22:10:00Z,player_threes,3.5,draftkings,114,-145
D'Angelo Russell,Boston Celtics @ Brooklyn Nets,2025-03-15T22:10:00Z,player_threes,2.5,draftkings,-110,-120
