team,week,opponent,is_away,team_score,opp_score,won,covered,spread,spread_abs,spread_category,is_favorite,fav_dog,spread_fav_category,expected_diff,actual_diff,luck,season_luck_sum,season_wins,season_losses,season_ats_wins,season_ats_losses,is_post_plus_threshold,is_post_minus_threshold,after_plus_wins,after_plus_losses,after_plus_ats_wins,after_plus_ats_losses,after_minus_wins,after_minus_losses,after_minus_ats_wins,after_minus_ats_losses,game_id,game_time
ARI,1,NO,True,20,13,True,True,-6.0,6.0,3-7 (moderate),True,Favorite,3-7 (moderate) Favorite,-1.8000000000000007,7,8.8,1.5,1,0,1,0,False,False,0,0,0,0,0,0,0,0,557d13ef8f4c1d21044f3a478cda6d0b,2025-09-07 17:03:00+00:00
ARI,2,CAR,False,27,22,True,False,-7.0,7.0,3-7 (moderate),True,Favorite,3-7 (moderate) Favorite,0.1999999999999993,5,4.800000000000001,10.600000000000001,2,0,1,1,True,False,1,0,0,1,0,0,0,0,7e2ad5ef04493526707e0868f7b70c47,2025-09-14 20:05:00+00:00
ARI,3,SF,True,15,16,False,True,1.5,1.5,0-3 (close),False,Underdog,0-3 (close) Underdog,-6.800000000000001,-1,5.800000000000001,8.100000000000001,2,1,2,1,False,False,1,0,0,1,0,0,0,0,20b50dac292089c063b21e1410f172ef,2025-09-21 20:26:00+00:00
ARI,3,SF,False,15,16,False,True,3.5,3.5,3-7 (moderate),False,Underdog,3-7 (moderate) Underdog,-6.800000000000001,-1,5.800000000000001,5.600000000000001,2,2,3,1,False,False,1,0,0,1,0,0,0,0,91630b9c62640117918fa30d2a62d2db,2025-11-16 21:05:00+00:00
ARI,4,SEA,False,20,23,False,False,1.5,1.5,0-3 (close),False,Underdog,0-3 (close) Underdog,-5.899999999999999,-3,2.8999999999999986,9.8,2,3,3,2,False,False,1,0,0,1,0,0,0,0,4a08b89f07a4a395620f6df5c1d239f4,2025-09-26 00:16:00+00:00
ARI,4,SEA,True,20,23,False,True,7.0,7.0,3-7 (moderate),False,Underdog,3-7 (moderate) Underdog,-5.899999999999999,-3,2.8999999999999986,14.0,2,4,4,2,False,False,1,0,0,1,0,0,0,0,740b843794cc89176c4ffe38b66d30d9,2025-11-09 21:05:00+00:00
ARI,5,TEN,False,21,22,False,False,-7.5,7.5,7+ (large),True,Favorite,7+ (large) Favorite,-5.5,-1,4.5,15.399999999999999,2,5,4,3,False,False,1,0,0,1,0,0,0,0,8fa3fd86eaa7b432469d43b84904e1dc,2025-10-05 20:06:00+00:00
ARI,6,IND,True,27,31,False,True,9.0,9.0,7+ (large),False,Underdog,7+ (large) Underdog,-2.5,-4,-1.5,17.799999999999997,2,6,5,3,False,False,1,0,0,1,0,0,0,0,dfa87b0532de1389297103c2e3195347,2025-10-12 17:01:00+00:00
ARI,7,GB,False,23,27,False,True,7.0,7.0,3-7 (moderate),False,Underdog,3-7 (moderate) Underdog,-5.199999999999999,-4,1.1999999999999993,21.199999999999996,2,7,6,3,False,False,1,0,0,1,0,0,0,0,1036171316ac51350b388c99e000cfc1,2025-10-19 20:25:00+00:00
ARI,9,DAL,True,27,17,True,True,3.0,3.0,0-3 (close),False,Underdog,0-3 (close) Underdog,6.299999999999997,10,3.700000000000003,25.799999999999997,3,7,7,3,False,False,1,0,0,1,0,0,0,0,f3dfb574e0a542375a480534525ee6cf,2025-11-04 01:15:00+00:00
ARI,12,JAX,False,24,27,False,False,2.5,2.5,0-3 (close),False,Underdog,0-3 (close) Underdog,-1.1999999999999993,-3,-1.8000000000000007,26.699999999999996,3,8,7,4,False,False,1,0,0,1,0,0,0,0,e32e0030899c06fdf2c74745ca27d85a,2025-11-23 21:05:00+00:00
ATL,1,TB,False,20,23,False,False,-0.0,0.0,0-3 (close),False,Underdog,0-3 (close) Underdog,2.3999999999999986,-3,-5.399999999999999,-2.1999999999999993,0,1,0,1,False,False,0,0,0,0,0,0,0,0,1e09eb3fe1385796c1a32000de48ac64,2025-09-07 17:03:00+00:00
ATL,2,MIN,True,22,6,True,True,3.0,3.0,0-3 (close),False,Underdog,0-3 (close) Underdog,7.700000000000001,16,8.299999999999999,-1.8000000000000007,1,1,1,1,False,False,0,0,0,0,0,0,0,0,37d09ce5d357536d0e58dd4ba0ab4106,2025-09-15 00:20:00+00:00
ATL,3,CAR,False,0,30,False,False,-4.0,4.0,3-7 (moderate),True,Favorite,3-7 (moderate) Favorite,-6.699999999999999,-30,-23.3,-15.600000000000001,1,2,1,2,True,False,0,1,0,1,0,0,0,0,0ae85bbc3711ad0cb94475a40e2364f0,2025-11-16 18:00:00+00:00
ATL,3,CAR,True,0,30,False,False,-4.5,4.5,3-7 (moderate),True,Favorite,3-7 (moderate) Favorite,-6.699999999999999,-30,-23.3,-29.400000000000002,1,3,1,3,False,True,0,1,0,1,0,1,0,1,5737e4dbf6879c5061bb23033a4d8a55,2025-09-21 17:03:00+00:00
ATL,4,WAS,False,34,27,True,True,-2.5,2.5,0-3 (close),True,Favorite,0-3 (close) Favorite,3.1999999999999993,7,3.8000000000000007,-21.6,2,3,2,3,False,True,0,1,0,1,1,1,1,1,b7934d72587b62de0f563ac9acbaa770,2025-09-28 17:01:00+00:00
ATL,6,BUF,False,24,14,True,True,3.5,3.5,3-7 (moderate),False,Underdog,3-7 (moderate) Underdog,4.899999999999999,10,5.100000000000001,-24.6,3,3,3,3,False,False,0,1,0,1,1,1,1,1,33e0adf378d2856ffe5f8452e7d5512d,2025-10-13 23:15:00+00:00
ATL,7,SF,True,10,20,False,False,1.0,1.0,0-3 (close),False,Underdog,0-3 (close) Underdog,-5.599999999999998,-10,-4.400000000000002,-32.7,3,4,3,4,False,False,0,1,0,1,1,1,1,1,7b2ded52498efcf97a08ef10ee99b0f3,2025-10-20 00:20:00+00:00
ATL,8,MIA,False,10,34,False,False,-7.0,7.0,3-7 (moderate),True,Favorite,3-7 (moderate) Favorite,-14.200000000000001,-24,-9.799999999999999,-36.1,3,5,3,5,False,False,0,1,0,1,1,1,1,1,ac02b1b59aa0623845378a02bc530c68,2025-10-26 17:00:00+00:00
ATL,9,NE,True,23,24,False,True,5.0,5.0,3-7 (moderate),False,Underdog,3-7 (moderate) Underdog,-2.8999999999999986,-1,1.8999999999999986,-32.2,3,6,4,5,False,True,0,1,0,1,1,2,2,1,6dd3b8a705ed0db85d59fa19b9062cc8,2025-11-02 18:00:00+00:00
ATL,10,IND,True,25,31,False,False,2.5,2.5,0-3 (close),False,Underdog,0-3 (close) Underdog,-4.5,-6,-1.5,-32.5,3,7,4,6,False,False,0,1,0,1,1,2,2,1,42473c1ddf8f424069ff3f264dd8dca4,2025-11-09 14:35:08+00:00
ATL,12,NO,True,24,10,True,True,1.5,1.5,0-3 (close),False,Underdog,0-3 (close) Underdog,5.100000000000001,14,8.899999999999999,-29.8,4,7,5,6,False,False,0,1,0,1,1,2,2,1,8c2d6a56aa63f42227f18a18fc3d2146,2025-11-23 21:25:00+00:00
BAL,1,BUF,True,40,41,False,False,-1.0,1.0,0-3 (close),True,Favorite,0-3 (close) Favorite,2.1999999999999993,-1,-3.1999999999999993,9.0,0,1,0,1,False,False,0,0,0,0,0,0,0,0,dee0a41ed5e8201a96d457899adbe918,2025-09-08 00:20:00+00:00
BAL,2,CLE,False,41,17,True,True,-12.5,12.5,7+ (large),True,Favorite,7+ (large) Favorite,6.100000000000001,24,17.9,31.2,1,1,1,1,False,False,0,0,0,0,0,0,0,0,553edb8bf2452482b37dde58e832a6fb,2025-09-14 17:01:00+00:00
BAL,2,CLE,True,41,17,True,True,-7.5,7.5,7+ (large),True,Favorite,7+ (large) Favorite,6.100000000000001,24,17.9,53.4,2,1,2,1,True,False,1,0,1,0,0,0,0,0,cc60225b5a907bd9ba7c27c23131fc5c,2025-11-16 21:25:00+00:00
BAL,3,DET,False,30,38,False,False,-4.5,4.5,3-7 (moderate),True,Favorite,3-7 (moderate) Favorite,-9.399999999999999,-8,1.3999999999999986,59.4,2,2,2,2,True,False,1,1,1,1,0,0,0,0,6e67ddae4bb01d1c2d3f461ee62d2666,2025-09-23 00:15:00+00:00
BAL,4,KC,True,20,37,False,False,-2.5,2.5,0-3 (close),True,Favorite,0-3 (close) Favorite,-7.0,-17,-10.0,60.8,2,3,2,3,False,False,1,1,1,1,0,0,0,0,051233db287b02fd3e7574955879ece2,2025-09-28 20:25:00+00:00
BAL,5,HOU,False,10,44,False,False,2.5,2.5,0-3 (close),False,Underdog,0-3 (close) Underdog,-18.9,-34,-15.100000000000001,54.8,2,4,2,4,False,True,1,1,1,1,0,1,0,1,6eb8eeff6a052455649ddd2a50e0a188,2025-10-05 17:01:00+00:00
BAL,6,LAR,False,3,17,False,False,7.0,7.0,3-7 (moderate),False,Underdog,3-7 (moderate) Underdog,-7.799999999999999,-14,-6.200000000000001,42.4,2,5,2,5,False,True,1,1,1,1,0,2,0,2,b235bc78609644cb28492cc1d6ad69fd,2025-10-12 17:01:00+00:00
BAL,8,CHI,False,30,16,True,True,-2.5,2.5,0-3 (close),True,Favorite,0-3 (close) Favorite,2.0,14,12.0,49.5,3,5,3,5,False,False,1,1,1,1,0,2,0,2,a061e80d1f50eab193b34d19f8e59f62,2025-10-26 17:03:00+00:00
BAL,9,MIA,True,28,6,True,True,-7.5,7.5,7+ (large),True,Favorite,7+ (large) Favorite,10.600000000000001,22,11.399999999999999,50.0,4,5,4,5,True,False,2,1,2,1,0,2,0,2,677dbbb6ad96fc5f5b36bb20b43139dd,2025-10-31 00:15:00+00:00
BAL,10,MIN,True,27,19,True,True,-4.5,4.5,3-7 (moderate),True,Favorite,3-7 (moderate) Favorite,6.900000000000002,8,1.0999999999999979,49.4,5,5,5,5,True,False,3,1,3,1,0,2,0,2,9900b89c4776c5b47dd26ca4c755edf9,2025-11-09 18:00:00+00:00
BAL,12,NYJ,False,23,10,True,False,-13.5,13.5,7+ (large),True,Favorite,7+ (large) Favorite,1.3999999999999986,13,11.600000000000001,54.4,6,5,5,6,False,False,3,1,3,1,0,2,0,2,7159d60c7a31c7d593167637723d7663,2025-11-23 18:00:00+00:00
BUF,1,BAL,False,41,40,True,True,1.0,1.0,0-3 (close),False,Underdog,0-3 (close) Underdog,-2.1999999999999993,1,3.1999999999999993,12.2,1,0,1,0,False,False,0,0,0,0,0,0,0,0,dee0a41ed5e8201a96d457899adbe918,2025-09-08 00:20:00+00:00
BUF,2,NYJ,True,30,10,True,True,-5.5,5.5,3-7 (moderate),True,Favorite,3-7 (moderate) Favorite,14.5,20,5.5,16.5,2,0,2,0,False,False,0,0,0,0,0,0,0,0,cd0fd9335b5182d3bfed35ab8d5ab6fb,2025-09-14 17:01:00+00:00
BUF,3,MIA,True,31,21,True,True,-8.0,8.0,7+ (large),True,Favorite,7+ (large) Favorite,10.5,10,-0.5,19.7,3,0,3,0,False,False,0,0,0,0,0,0,0,0,3c10bc18680995136017c3bfd3152334,2025-11-09 18:00:00+00:00
BUF,3,MIA,False,31,21,True,False,-11.5,11.5,7+ (large),True,Favorite,7+ (large) Favorite,10.5,10,-0.5,22.9,4,0,3,1,False,False,0,0,0,0,0,0,0,0,aca5234c57e31b1931e51d2d0d6046f5,2025-09-19 00:15:00+00:00
BUF,4,NO,False,31,19,True,False,-14.5,14.5,7+ (large),True,Favorite,7+ (large) Favorite,1.6999999999999993,12,10.3,30.0,5,0,3,2,False,False,0,0,0,0,0,0,0,0,d16a43752aaac66e9ff8768d8590b662,2025-09-28 17:01:00+00:00
BUF,5,NE,False,20,23,False,False,-8.0,8.0,7+ (large),True,Favorite,7+ (large) Favorite,1.8000000000000007,-3,-4.800000000000001,25.7,5,1,3,3,True,False,0,1,0,1,0,0,0,0,ba826e757d625a676452b8d3d6971bb0,2025-10-06 00:21:00+00:00
BUF,6,ATL,True,14,24,False,False,-3.5,3.5,3-7 (moderate),True,Favorite,3-7 (moderate) Favorite,-4.899999999999999,-10,-5.100000000000001,17.599999999999998,5,2,3,4,False,False,0,1,0,1,0,0,0,0,33e0adf378d2856ffe5f8452e7d5512d,2025-10-13 23:15:00+00:00
BUF,8,CAR,True,40,9,True,True,-7.0,7.0,3-7 (moderate),True,Favorite,3-7 (moderate) Favorite,17.2,31,13.8,27.099999999999998,6,2,4,4,False,False,0,1,0,1,0,0,0,0,53d4369464c66630f03a5d128cd39b08,2025-10-26 17:03:00+00:00
BUF,9,KC,False,28,21,True,True,2.0,2.0,0-3 (close),False,Underdog,0-3 (close) Underdog,8.099999999999998,7,-1.0999999999999979,25.9,7,2,5,4,True,False,1,1,1,1,0,0,0,0,61531628516decd1ee8116da5f6f9056,2025-11-02 21:25:00+00:00
BUF,11,TB,False,44,32,True,True,-6.0,6.0,3-7 (moderate),True,Favorite,3-7 (moderate) Favorite,3.6999999999999993,12,8.3,40.7,8,2,6,4,False,False,1,1,1,1,0,0,0,0,96377d2fb55e3cef733cecccdecaed5f,2025-11-16 18:00:00+00:00
BUF,12,HOU,True,19,23,False,False,-5.5,5.5,3-7 (moderate),True,Favorite,3-7 (moderate) Favorite,-2.5,-4,-1.5,41.6,8,3,6,5,True,False,1,2,1,2,0,0,0,0,cd2e0964817c30ad3f5144ea49b55f2b,2025-11-21 01:15:00+00:00
CAR,1,JAX,True,10,26,False,False,4.5,4.5,3-7 (moderate),False,Underdog,3-7 (moderate) Underdog,-11.1,-16,-4.9,-3.4000000000000004,0,1,0,1,False,False,0,0,0,0,0,0,0,0,394256a6c3d0f5ecd1208fffaae6a72f,2025-09-07 17:00:00+00:00
CAR,2,ARI,True,22,27,False,True,7.0,7.0,3-7 (moderate),False,Underdog,3-7 (moderate) Underdog,-0.1999999999999993,-5,-4.800000000000001,0.9000000000000004,0,2,1,1,False,False,0,0,0,0,0,0,0,0,7e2ad5ef04493526707e0868f7b70c47,2025-09-14 20:05:00+00:00
CAR,3,ATL,True,30,0,True,True,4.0,4.0,3-7 (moderate),False,Underdog,3-7 (moderate) Underdog,6.699999999999999,30,23.3,10.4,1,2,2,1,False,False,0,0,0,0,0,0,0,0,0ae85bbc3711ad0cb94475a40e2364f0,2025-11-16 18:00:00+00:00
CAR,3,ATL,False,30,0,True,True,4.5,4.5,3-7 (moderate),False,Underdog,3-7 (moderate) Underdog,6.699999999999999,30,23.3,19.9,2,2,3,1,True,False,1,0,1,0,0,0,0,0,5737e4dbf6879c5061bb23033a4d8a55,2025-09-21 17:03:00+00:00
