player,market,line,best_over_odds,best_over_book,best_over_implied,best_under_odds,best_under_book,best_under_implied,total_prob,expected_profit_pct,is_arb,over_stake,under_stake,over_return,under_return,guaranteed_profit,total_wager,recommendation,game,game_time,num_bookmakers
Karl-Anthony Towns,player_threes,1.5,280,draftkings,0.26315789473684204,125,bovada,0.4444444444444444,0.7076023391812865,41.322314049586794,True,37.19,62.81,141.32,141.32,41.32,100.0,"Bet $37.19 Over @ draftkings, $62.81 Under @ bovada",New York Knicks @ Orlando Magic,2025-12-13T22:43:00Z,2
Jalen Brunson,player_threes,2.5,188,fanduel,0.34722222222222215,120,bovada,0.45454545454545453,0.8017676767676767,24.724409448818907,True,43.31,56.69,124.73,124.72,24.72,100.0,"Bet $43.31 Over @ fanduel, $56.69 Under @ bovada",New York Knicks @ Orlando Magic,2025-12-13T22:43:00Z,3
Anthony Black,player_threes,1.5,280,draftkings,0.26315789473684204,-190,bovada,0.6551724137931034,0.9183303085299455,8.893280632411082,True,28.66,71.34,108.91,108.89,8.89,100.0,"Bet $28.66 Over @ draftkings, $71.34 Under @ bovada",New York Knicks @ Orlando Magic,2025-12-13T22:43:00Z,2
Josh Hart,player_assists,5.5,135,bovada,0.42553191489361697,-106,fanduel,0.5145631067961165,0.9400950216897335,6.372225884421012,True,45.26,54.74,106.36,106.38,6.36,100.0,"Bet $45.26 Over @ bovada, $54.74 Under @ fanduel",New York Knicks @ Orlando Magic,2025-12-13T22:43:00Z,2
Paolo Banchero,player_assists,3.5,-104,fanduel,0.5098039215686274,130,bovada,0.43478260869565216,0.9445865302642795,5.8664259927798,True,53.97,46.03,105.86,105.87,5.86,100.0,"Bet $53.97 Over @ fanduel, $46.03 Under @ bovada",New York Knicks @ Orlando Magic,2025-12-13T22:43:00Z,2
Paolo Banchero,player_rebounds,7.5,154,fanduel,0.39370078740157477,-125,bovada,0.5555555555555556,0.9492563429571304,5.345622119815663,True,41.47,58.53,105.33,105.35,5.33,100.0,"Bet $41.47 Over @ fanduel, $58.53 Under @ bovada",New York Knicks @ Orlando Magic,2025-12-13T22:43:00Z,3
Desmond Bane,player_threes,2.5,195,draftkings,0.3389830508474576,-188,fanduel,0.6527777777777778,0.9917608286252354,0.8307619273676625,True,34.18,65.82,100.83,100.83,0.83,100.0,"Bet $34.18 Over @ draftkings, $65.82 Under @ fanduel",New York Knicks @ Orlando Magic,2025-12-13T22:43:00Z,3
Desmond Bane,player_points,21.5,105,draftkings,0.4878048780487805,-102,fanduel,0.504950495049505,0.9927553730982854,0.7297494526879111,True,49.14,50.86,100.74,100.72,0.72,100.0,"Bet $49.14 Over @ draftkings, $50.86 Under @ fanduel",New York Knicks @ Orlando Magic,2025-12-13T22:43:00Z,2
Alex Caruso,player_points_rebounds_assists,9.5,-115,betmgm,0.5348837209302325,118,betonlineag,0.45871559633027525,0.9935993172605078,0.6441915396177889,True,53.83,46.17,100.64,100.65,0.64,100.0,"Bet $53.83 Over @ betmgm, $46.17 Under @ betonlineag",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,4
Jalen Williams,player_threes,1.5,150,betmgm,0.4,-148,fanduel,0.5967741935483871,0.9967741935483871,0.3236245954692407,True,40.13,59.87,100.32,100.32,0.32,100.0,"Bet $40.13 Over @ betmgm, $59.87 Under @ fanduel",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,7
