player,market,line,best_over_odds,best_over_book,best_over_implied,best_under_odds,best_under_book,best_under_implied,total_prob,expected_profit_pct,is_arb,over_stake,under_stake,over_return,under_return,guaranteed_profit,total_wager,recommendation,game,game_time,num_bookmakers
Mikal Bridges,player_threes,1.5,142,fanduel,0.4132231404958678,140,bovada,0.4166666666666667,0.8298898071625345,20.497925311203314,True,49.79,50.21,120.49,120.5,20.49,100.0,"Bet $49.79 Over @ fanduel, $50.21 Under @ bovada",New York Knicks @ Orlando Magic,2025-12-13T22:43:00Z,4
Paolo Banchero,player_assists,3.5,114,draftkings,0.4672897196261682,130,bovada,0.43478260869565216,0.9020723283218204,10.855855855855868,True,51.8,48.2,110.85,110.86,10.85,100.0,"Bet $51.80 Over @ draftkings, $48.20 Under @ bovada",New York Knicks @ Orlando Magic,2025-12-13T22:43:00Z,4
Mikal Bridges,player_steals,1.5,185,draftkings,0.3508771929824561,-135,bovada,0.574468085106383,0.9253452780888392,8.067769261799107,True,37.92,62.08,108.07,108.07,8.07,100.0,"Bet $37.92 Over @ draftkings, $62.08 Under @ bovada",New York Knicks @ Orlando Magic,2025-12-13T22:43:00Z,2
Victor Wembanyama,player_blocks,2.5,102,fanduel,0.49504950495049505,125,bovada,0.4444444444444444,0.9394939493949395,6.440281030444961,True,52.69,47.31,106.43,106.45,6.43,100.0,"Bet $52.69 Over @ fanduel, $47.31 Under @ bovada",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,4
Victor Wembanyama,player_points_rebounds_assists,28.5,-104,fanduel,0.5098039215686274,130,bovada,0.43478260869565216,0.9445865302642795,5.8664259927798,True,53.97,46.03,105.86,105.87,5.86,100.0,"Bet $53.97 Over @ fanduel, $46.03 Under @ bovada",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,3
Victor Wembanyama,player_points_rebounds_assists,29.5,112,betrivers,0.4716981132075472,110,bovada,0.47619047619047616,0.9478885893980233,5.497630331753567,True,49.76,50.24,105.49,105.5,5.49,100.0,"Bet $49.76 Over @ betrivers, $50.24 Under @ bovada",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,5
Victor Wembanyama,player_points,16.5,-104,fanduel,0.5098039215686274,120,bovada,0.45454545454545453,0.964349376114082,3.6968576709796697,True,52.87,47.13,103.71,103.69,3.69,100.0,"Bet $52.87 Over @ fanduel, $47.13 Under @ bovada",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,6
Jalen Brunson,player_assists,5.5,124,draftkings,0.4464285714285715,-112,fanduel,0.5283018867924528,0.9747304582210243,2.5924645696508763,True,45.8,54.2,102.59,102.59,2.59,100.0,"Bet $45.80 Over @ draftkings, $54.20 Under @ fanduel",New York Knicks @ Orlando Magic,2025-12-13T22:43:00Z,3
Victor Wembanyama,player_assists,2.5,-136,fanduel,0.576271186440678,150,bovada,0.4,0.976271186440678,2.430555555555558,True,59.03,40.97,102.43,102.42,2.42,100.0,"Bet $59.03 Over @ fanduel, $40.97 Under @ bovada",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,7
Mikal Bridges,player_assists,3.5,107,williamhill_us,0.48309178743961345,100,bovada,0.5,0.9830917874396135,1.7199017199017286,True,49.14,50.86,101.72,101.72,1.72,100.0,"Bet $49.14 Over @ williamhill_us, $50.86 Under @ bovada",New York Knicks @ Orlando Magic,2025-12-13T22:43:00Z,4
Victor Wembanyama,player_points,17.5,117,betrivers,0.4608294930875576,-110,bovada,0.5238095238095238,0.9846390168970814,1.5600624024960874,True,46.8,53.2,101.56,101.56,1.56,100.0,"Bet $46.80 Over @ betrivers, $53.20 Under @ bovada",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,3
Anthony Black,player_threes,0.5,-140,draftkings,0.5833333333333334,148,fanduel,0.4032258064516129,0.9865591397849462,1.3623978201634968,True,59.13,40.87,101.37,101.36,1.36,100.0,"Bet $59.13 Over @ draftkings, $40.87 Under @ fanduel",New York Knicks @ Orlando Magic,2025-12-13T22:43:00Z,2
Jalen Suggs,player_threes,2.5,-105,bovada,0.5121951219512195,110,fanduel,0.47619047619047616,0.9883855981416957,1.1750881316098694,True,51.82,48.18,101.17,101.18,1.17,100.0,"Bet $51.82 Over @ bovada, $48.18 Under @ fanduel",New York Knicks @ Orlando Magic,2025-12-13T22:43:00Z,3
Victor Wembanyama,player_points,15.5,-143,betrivers,0.588477366255144,150,bovada,0.4,0.988477366255144,1.1656952539550458,True,59.53,40.47,101.16,101.18,1.16,100.0,"Bet $59.53 Over @ betrivers, $40.47 Under @ bovada",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,2
Victor Wembanyama,player_threes,1.5,104,fanduel,0.4901960784313726,100,bovada,0.5,0.9901960784313726,0.990099009900991,True,49.5,50.5,100.98,101.0,0.98,100.0,"Bet $49.50 Over @ fanduel, $50.50 Under @ bovada",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,7
Jalen Williams,player_threes,1.5,150,betmgm,0.4,-148,fanduel,0.5967741935483871,0.9967741935483871,0.3236245954692407,True,40.13,59.87,100.32,100.32,0.32,100.0,"Bet $40.13 Over @ betmgm, $59.87 Under @ fanduel",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,7
