player,market,line,best_over_odds,best_over_book,best_over_implied,best_under_odds,best_under_book,best_under_implied,total_prob,expected_profit_pct,is_arb,over_stake,under_stake,over_return,under_return,guaranteed_profit,total_wager,recommendation,game,game_time,num_bookmakers
Jalen Brunson,player_assists,6.5,105,bovada,0.4878048780487805,110,betonlineag,0.47619047619047616,0.9639953542392566,3.7349397590361377,True,50.6,49.4,103.73,103.74,3.73,100.0,"Bet $50.60 Over @ bovada, $49.40 Under @ betonlineag",New York Knicks @ Orlando Magic,2025-12-13T22:30:00Z,7
Ajay Mitchell,player_points_rebounds_assists,14.5,110,betrivers,0.47619047619047616,100,bovada,0.5,0.9761904761904762,2.4390243902439046,True,48.78,51.22,102.44,102.44,2.44,100.0,"Bet $48.78 Over @ betrivers, $51.22 Under @ bovada",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,2
Chet Holmgren,player_blocks,1.5,115,bovada,0.4651162790697675,-108,fanduel,0.5192307692307693,0.9843470483005368,1.5901862789641008,True,47.25,52.75,101.59,101.59,1.59,100.0,"Bet $47.25 Over @ bovada, $52.75 Under @ fanduel",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,4
Jalen Brunson,player_threes,2.5,-113,fanduel,0.5305164319248825,120,bovada,0.45454545454545453,0.9850618864703371,1.5164644714038111,True,53.86,46.14,101.52,101.51,1.51,100.0,"Bet $53.86 Over @ fanduel, $46.14 Under @ bovada",New York Knicks @ Orlando Magic,2025-12-13T22:30:00Z,7
Victor Wembanyama,player_points_rebounds_assists,28.5,-114,fanduel,0.5327102803738317,120,bovada,0.45454545454545453,0.9872557349192863,1.2908777969018903,True,53.96,46.04,101.29,101.29,1.29,100.0,"Bet $53.96 Over @ fanduel, $46.04 Under @ bovada",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,3
Jalen Williams,player_assists,5.5,130,betonlineag,0.4347826086956521,-125,betrivers,0.5555555555555556,0.9903381642512077,0.9756097560975618,True,43.9,56.1,100.97,100.98,0.97,100.0,"Bet $43.90 Over @ betonlineag, $56.10 Under @ betrivers",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,7
Victor Wembanyama,player_blocks,2.5,102,fanduel,0.49504950495049505,100,bovada,0.5,0.995049504950495,0.4975124378109541,True,49.75,50.25,100.5,100.5,0.5,100.0,"Bet $49.75 Over @ fanduel, $50.25 Under @ bovada",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,4
Victor Wembanyama,player_threes,1.5,102,fanduel,0.49504950495049505,100,bovada,0.5,0.995049504950495,0.4975124378109541,True,49.75,50.25,100.5,100.5,0.5,100.0,"Bet $49.75 Over @ fanduel, $50.25 Under @ bovada",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,7
Karl-Anthony Towns,player_points,20.5,-113,fanduel,0.5305164319248827,115,bovada,0.46511627906976744,0.9956327109946501,0.43864458822238106,True,53.28,46.72,100.43,100.45,0.43,100.0,"Bet $53.28 Over @ fanduel, $46.72 Under @ bovada",New York Knicks @ Orlando Magic,2025-12-13T22:30:00Z,5
OG Anunoby,player_points_rebounds_assists,21.5,105,bovada,0.4878048780487805,-104,fanduel,0.5098039215686274,0.9976087996174079,0.23969319271333056,True,48.9,51.1,100.24,100.23,0.23,100.0,"Bet $48.90 Over @ bovada, $51.10 Under @ fanduel",New York Knicks @ Orlando Magic,2025-12-13T22:30:00Z,4
Stephon Castle,player_threes,1.5,168,fanduel,0.3731343283582089,-167,betonlineag,0.6254681647940075,0.9986024931522164,0.13994626063591475,True,37.37,62.63,100.15,100.13,0.13,100.0,"Bet $37.37 Over @ fanduel, $62.63 Under @ betonlineag",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,6
