player,market,line,best_over_odds,best_over_book,best_over_implied,best_under_odds,best_under_book,best_under_implied,total_prob,expected_profit_pct,is_arb,over_stake,under_stake,over_return,under_return,guaranteed_profit,total_wager,recommendation,game,game_time,num_bookmakers
Cason Wallace,player_points_rebounds_assists,11.5,-124,draftkings,0.5535714285714286,135,bovada,0.425531914893617,0.9791033434650456,2.134264648816453,True,56.54,43.46,102.14,102.13,2.13,100.0,"Bet $56.54 Over @ draftkings, $43.46 Under @ bovada",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,5
Jalen Brunson,player_assists,6.5,115,bovada,0.4651162790697674,-106,fanduel,0.5145631067961165,0.9796793858658839,2.0742106476146605,True,47.48,52.52,102.08,102.07,2.07,100.0,"Bet $47.48 Over @ bovada, $52.52 Under @ fanduel",New York Knicks @ Orlando Magic,2025-12-13T22:30:00Z,7
Josh Hart,player_assists,5.5,145,betmgm,0.40816326530612246,-135,bovada,0.574468085106383,0.9826313504125055,1.7675651789659685,True,41.54,58.46,101.77,101.76,1.76,100.0,"Bet $41.54 Over @ betmgm, $58.46 Under @ bovada",New York Knicks @ Orlando Magic,2025-12-13T22:30:00Z,4
Cason Wallace,player_points,7.5,112,betrivers,0.4716981132075472,-105,bovada,0.5121951219512195,0.9838932351587667,1.6370439663236702,True,47.94,52.06,101.63,101.64,1.63,100.0,"Bet $47.94 Over @ betrivers, $52.06 Under @ bovada",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,2
Chet Holmgren,player_blocks,1.5,115,bovada,0.4651162790697675,-108,fanduel,0.5192307692307693,0.9843470483005368,1.5901862789641008,True,47.25,52.75,101.59,101.59,1.59,100.0,"Bet $47.25 Over @ bovada, $52.75 Under @ fanduel",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,4
Mikal Bridges,player_assists,3.5,-113,fanduel,0.5305164319248825,120,bovada,0.45454545454545453,0.9850618864703371,1.5164644714038111,True,53.86,46.14,101.52,101.51,1.51,100.0,"Bet $53.86 Over @ fanduel, $46.14 Under @ bovada",New York Knicks @ Orlando Magic,2025-12-13T22:30:00Z,7
Cason Wallace,player_assists,1.5,-155,betmgm,0.6078431372549019,165,bovada,0.37735849056603776,0.9852016278209397,1.5020653398422956,True,61.7,38.3,101.51,101.49,1.49,100.0,"Bet $61.70 Over @ betmgm, $38.30 Under @ bovada",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,4
Devin Vassell,player_rebounds,3.5,135,bovada,0.42553191489361697,-128,fanduel,0.5614035087719298,0.9869354236655468,1.323751891074143,True,43.12,56.88,101.33,101.32,1.32,100.0,"Bet $43.12 Over @ bovada, $56.88 Under @ fanduel",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,7
Stephon Castle,player_threes,1.5,164,fanduel,0.3787878787878788,-156,betonlineag,0.609375,0.9881628787878788,1.1978917105893716,True,38.33,61.67,101.19,101.2,1.19,100.0,"Bet $38.33 Over @ fanduel, $61.67 Under @ betonlineag",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,6
Ajay Mitchell,player_points,7.5,-167,betrivers,0.6254681647940075,175,bovada,0.36363636363636365,0.9891045284303711,1.1015490533562877,True,63.24,36.76,101.11,101.09,1.09,100.0,"Bet $63.24 Over @ betrivers, $36.76 Under @ bovada",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,2
Stephon Castle,player_points_rebounds_assists,24.5,-125,betmgm,0.5555555555555556,130,bovada,0.43478260869565216,0.9903381642512077,0.9756097560975618,True,56.1,43.9,100.98,100.97,0.97,100.0,"Bet $56.10 Over @ betmgm, $43.90 Under @ bovada",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,3
Karl-Anthony Towns,player_threes,1.5,-130,fanduel,0.5652173913043479,135,bovada,0.425531914893617,0.9907493061979649,0.9337068160597539,True,57.05,42.95,100.93,100.93,0.93,100.0,"Bet $57.05 Over @ fanduel, $42.95 Under @ bovada",New York Knicks @ Orlando Magic,2025-12-13T22:30:00Z,7
Victor Wembanyama,player_points,16.5,-112,fanduel,0.5283018867924529,115,bovada,0.46511627906976744,0.9934181658622203,0.6625441696113121,True,53.18,46.82,100.66,100.66,0.66,100.0,"Bet $53.18 Over @ fanduel, $46.82 Under @ bovada",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,6
OG Anunoby,player_threes,1.5,-150,betrivers,0.6000000000000001,154,fanduel,0.3937007874015748,0.9937007874015749,0.6339144215530945,True,60.38,39.62,100.63,100.63,0.63,100.0,"Bet $60.38 Over @ betrivers, $39.62 Under @ fanduel",New York Knicks @ Orlando Magic,2025-12-13T22:30:00Z,7
Victor Wembanyama,player_blocks,2.5,102,fanduel,0.49504950495049505,100,bovada,0.5,0.995049504950495,0.4975124378109541,True,49.75,50.25,100.5,100.5,0.5,100.0,"Bet $49.75 Over @ fanduel, $50.25 Under @ bovada",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,4
Paolo Banchero,player_rebounds,7.5,114,fanduel,0.46728971962616817,-112,draftkings,0.5283018867924528,0.995591606418621,0.44279135671272396,True,46.94,53.06,100.45,100.44,0.44,100.0,"Bet $46.94 Over @ fanduel, $53.06 Under @ draftkings",New York Knicks @ Orlando Magic,2025-12-13T22:30:00Z,7
Josh Hart,player_points_rebounds_assists,26.5,-113,fanduel,0.5305164319248827,115,bovada,0.46511627906976744,0.9956327109946501,0.43864458822238106,True,53.28,46.72,100.43,100.45,0.43,100.0,"Bet $53.28 Over @ fanduel, $46.72 Under @ bovada",New York Knicks @ Orlando Magic,2025-12-13T22:30:00Z,4
Isaiah Hartenstein,player_points_rebounds_assists,20.5,120,bovada,0.4545454545454545,-118,fanduel,0.5412844036697247,0.9958298582151792,0.41876046901172526,True,45.64,54.36,100.41,100.43,0.41,100.0,"Bet $45.64 Over @ bovada, $54.36 Under @ fanduel",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,3
Jalen Suggs,player_assists,4.5,-104,fanduel,0.5098039215686274,105,bovada,0.4878048780487805,0.9976087996174079,0.23969319271333056,True,51.1,48.9,100.23,100.24,0.23,100.0,"Bet $51.10 Over @ fanduel, $48.90 Under @ bovada",New York Knicks @ Orlando Magic,2025-12-13T22:30:00Z,7
Josh Hart,player_threes,1.5,111,williamhill_us,0.47393364928909953,-110,bovada,0.5238095238095238,0.9977431730986234,0.22619316896630437,True,47.5,52.5,100.22,100.23,0.23,100.0,"Bet $47.50 Over @ williamhill_us, $52.50 Under @ bovada",New York Knicks @ Orlando Magic,2025-12-13T22:30:00Z,7
De'Aaron Fox,player_points_rebounds_assists,27.5,-114,fanduel,0.5327102803738317,115,bovada,0.46511627906976744,0.9978265594435991,0.2178174689610124,True,53.39,46.61,100.22,100.21,0.21,100.0,"Bet $53.39 Over @ fanduel, $46.61 Under @ bovada",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,4
Victor Wembanyama,player_points_rebounds_assists,28.5,-114,fanduel,0.5327102803738317,115,bovada,0.46511627906976744,0.9978265594435991,0.2178174689610124,True,53.39,46.61,100.22,100.21,0.21,100.0,"Bet $53.39 Over @ fanduel, $46.61 Under @ bovada",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,3
Jalen Williams,player_threes,1.5,155,bovada,0.392156862745098,-154,fanduel,0.6062992125984252,0.9984560753435232,0.15463120457708257,True,39.28,60.72,100.16,100.15,0.15,100.0,"Bet $39.28 Over @ bovada, $60.72 Under @ fanduel",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,7
