player,market,line,best_over_odds,best_over_book,best_over_implied,best_under_odds,best_under_book,best_under_implied,total_prob,expected_profit_pct,is_arb,over_stake,under_stake,over_return,under_return,guaranteed_profit,total_wager,recommendation,game,game_time,num_bookmakers
Cason Wallace,player_points,6.5,-120,betmgm,0.5454545454545454,135,bovada,0.425531914893617,0.9709864603481624,2.98804780876496,True,56.18,43.82,103.0,102.98,2.98,100.0,"Bet $56.18 Over @ betmgm, $43.82 Under @ bovada",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,7
Julian Champagnie,player_points,6.5,-143,betrivers,0.5884773662551441,160,bovada,0.38461538461538464,0.9730927508705287,2.7651268705269905,True,60.47,39.53,102.76,102.78,2.76,100.0,"Bet $60.47 Over @ betrivers, $39.53 Under @ bovada",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,2
Josh Hart,player_assists,5.5,145,betmgm,0.40816326530612246,-130,bovada,0.5652173913043478,0.9733806566104702,2.734731084776665,True,41.93,58.07,102.73,102.74,2.73,100.0,"Bet $41.93 Over @ betmgm, $58.07 Under @ bovada",New York Knicks @ Orlando Magic,2025-12-13T22:42:00Z,4
Chet Holmgren,player_blocks,1.5,120,bovada,0.4545454545454545,-108,fanduel,0.5192307692307693,0.9737762237762237,2.6929982046678624,True,46.68,53.32,102.7,102.69,2.69,100.0,"Bet $46.68 Over @ bovada, $53.32 Under @ fanduel",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,4
Victor Wembanyama,player_points,17.5,116,betrivers,0.462962962962963,-105,bovada,0.5121951219512195,0.9751580849141825,2.5474756831866507,True,47.48,52.52,102.56,102.54,2.54,100.0,"Bet $47.48 Over @ betrivers, $52.52 Under @ bovada",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,3
De'Aaron Fox,player_points,18.5,-110,draftkings,0.5238095238095237,120,bovada,0.45454545454545453,0.9783549783549783,2.212389380530988,True,53.54,46.46,102.21,102.21,2.21,100.0,"Bet $53.54 Over @ draftkings, $46.46 Under @ bovada",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,6
Aaron Wiggins,player_points,7.5,-120,fanduel,0.5454545454545454,130,bovada,0.43478260869565216,0.9802371541501975,2.016129032258074,True,55.65,44.35,102.02,102.0,2.0,100.0,"Bet $55.65 Over @ fanduel, $44.35 Under @ bovada",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,6
Victor Wembanyama,player_points,15.5,-143,betrivers,0.5884773662551441,155,bovada,0.39215686274509803,0.9806342290002421,1.9748210318439874,True,60.01,39.99,101.98,101.97,1.97,100.0,"Bet $60.01 Over @ betrivers, $39.99 Under @ bovada",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,2
Cason Wallace,player_points,7.5,112,betrivers,0.4716981132075472,-105,bovada,0.5121951219512195,0.9838932351587667,1.6370439663236702,True,47.94,52.06,101.63,101.64,1.63,100.0,"Bet $47.94 Over @ betrivers, $52.06 Under @ bovada",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,2
Jalen Williams,player_threes,1.5,155,bovada,0.3921568627450981,-148,fanduel,0.5967741935483871,0.9889310562934852,1.1192836584585697,True,39.65,60.35,101.11,101.13,1.11,100.0,"Bet $39.65 Over @ bovada, $60.35 Under @ fanduel",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,7
De'Aaron Fox,player_rebounds,3.5,120,bovada,0.4545454545454545,-115,betrivers,0.5348837209302325,0.989429175475687,1.0683760683760868,True,45.94,54.06,101.07,101.07,1.07,100.0,"Bet $45.94 Over @ bovada, $54.06 Under @ betrivers",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,7
Victor Wembanyama,player_points_rebounds_assists,28.5,-106,fanduel,0.5145631067961165,110,bovada,0.47619047619047616,0.9907535829865927,0.9332711152589823,True,51.94,48.06,100.94,100.93,0.93,100.0,"Bet $51.94 Over @ fanduel, $48.06 Under @ bovada",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,4
Victor Wembanyama,player_assists,2.5,-136,fanduel,0.576271186440678,140,bovada,0.4166666666666667,0.9929378531073447,0.7112375533428139,True,58.04,41.96,100.72,100.7,0.7,100.0,"Bet $58.04 Over @ fanduel, $41.96 Under @ bovada",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,7
De'Aaron Fox,player_points_rebounds_assists,27.5,-112,draftkings,0.5283018867924529,115,bovada,0.46511627906976744,0.9934181658622203,0.6625441696113121,True,53.18,46.82,100.66,100.66,0.66,100.0,"Bet $53.18 Over @ draftkings, $46.82 Under @ bovada",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,4
Julian Champagnie,player_points,7.5,-108,fanduel,0.5192307692307693,110,bovada,0.47619047619047616,0.9954212454212454,0.4599816007359703,True,52.16,47.84,100.46,100.46,0.46,100.0,"Bet $52.16 Over @ fanduel, $47.84 Under @ bovada",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,6
Dylan Harper,player_points_rebounds_assists,16.5,112,betrivers,0.4716981132075472,-110,bovada,0.5238095238095238,0.995507637017071,0.4512635379061436,True,47.38,52.62,100.45,100.46,0.45,100.0,"Bet $47.38 Over @ betrivers, $52.62 Under @ bovada",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,4
De'Aaron Fox,player_assists,5.5,116,draftkings,0.4629629629629629,-115,bovada,0.5348837209302325,0.9978466838931954,0.21579628830386,True,46.4,53.6,100.22,100.21,0.21,100.0,"Bet $46.40 Over @ draftkings, $53.60 Under @ bovada",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,6
Harrison Barnes,player_rebounds,3.5,140,bovada,0.41666666666666674,-139,draftkings,0.5815899581589958,0.9982566248256626,0.17464198393293273,True,41.74,58.26,100.18,100.17,0.17,100.0,"Bet $41.74 Over @ bovada, $58.26 Under @ draftkings",San Antonio Spurs @ Oklahoma City Thunder,2025-12-14T02:00:00Z,7
