player,market,line,best_over_odds,best_over_book,best_over_implied,best_under_odds,best_under_book,best_under_implied,total_prob,expected_profit_pct,is_arb,over_stake,under_stake,over_return,under_return,guaranteed_profit,total_wager,recommendation,game,game_time,num_bookmakers
Mitchell Robinson,player_rebounds,7.5,200,bovada,0.3333333333333333,114,draftkings,0.4672897196261682,0.8006230529595015,24.90272373540856,True,41.63,58.37,124.89,124.91,24.89,100.0,"Bet $41.63 Over @ bovada, $58.37 Under @ draftkings",New York Knicks @ Orlando Magic,2025-12-13T22:43:00Z,2
OG Anunoby,player_threes,2.5,175,bovada,0.3636363636363636,122,fanduel,0.45045045045045046,0.814086814086814,22.83702213279679,True,44.67,55.33,122.84,122.83,22.83,100.0,"Bet $44.67 Over @ bovada, $55.33 Under @ fanduel",New York Knicks @ Orlando Magic,2025-12-13T22:43:00Z,4
Jordan Clarkson,player_threes,1.5,128,betrivers,0.4385964912280702,145,draftkings,0.40816326530612246,0.8467597565341927,18.097251585623674,True,51.8,48.2,118.1,118.09,18.09,100.0,"Bet $51.80 Over @ betrivers, $48.20 Under @ draftkings",New York Knicks @ Orlando Magic,2025-12-13T22:43:00Z,7
Jalen Suggs,player_points,20.5,190,bovada,0.3448275862068966,-102,fanduel,0.504950495049505,0.8497780812564015,17.677782241864204,True,40.58,59.42,117.68,117.67,17.67,100.0,"Bet $40.58 Over @ bovada, $59.42 Under @ fanduel",New York Knicks @ Orlando Magic,2025-12-13T22:43:00Z,2
Paolo Banchero,player_rebounds,6.5,108,fanduel,0.48076923076923084,145,bovada,0.40816326530612246,0.8889324960753533,12.49448123620307,True,54.08,45.92,112.49,112.5,12.49,100.0,"Bet $54.08 Over @ fanduel, $45.92 Under @ bovada",New York Knicks @ Orlando Magic,2025-12-13T22:43:00Z,4
Jordan Clarkson,player_rebounds,2.5,155,betmgm,0.392156862745098,-105,draftkings,0.5121951219512195,0.9043519846963175,10.576414595452155,True,43.36,56.64,110.57,110.58,10.57,100.0,"Bet $43.36 Over @ betmgm, $56.64 Under @ draftkings",New York Knicks @ Orlando Magic,2025-12-13T22:43:00Z,3
Wendell Carter Jr,player_rebounds,6.5,-118,fanduel,0.5412844036697247,170,bovada,0.37037037037037035,0.9116547740400951,9.69064480059636,True,59.37,40.63,109.68,109.7,9.68,100.0,"Bet $59.37 Over @ fanduel, $40.63 Under @ bovada",New York Knicks @ Orlando Magic,2025-12-13T22:43:00Z,3
Mikal Bridges,player_assists,3.5,132,fanduel,0.4310344827586207,107,betrivers,0.4830917874396135,0.9141262701982342,9.394077448747161,True,47.15,52.85,109.39,109.4,9.39,100.0,"Bet $47.15 Over @ fanduel, $52.85 Under @ betrivers",New York Knicks @ Orlando Magic,2025-12-13T22:43:00Z,6
Jalen Suggs,player_assists,3.5,-138,fanduel,0.5798319327731093,185,bovada,0.3508771929824561,0.9307091257555654,7.444954855060981,True,62.3,37.7,107.44,107.44,7.44,100.0,"Bet $62.30 Over @ fanduel, $37.70 Under @ bovada",New York Knicks @ Orlando Magic,2025-12-13T22:43:00Z,2
Jalen Brunson,player_threes,2.5,120,fanduel,0.4545454545454545,110,betrivers,0.47619047619047616,0.9307359307359306,7.441860465116301,True,48.84,51.16,107.45,107.44,7.44,100.0,"Bet $48.84 Over @ fanduel, $51.16 Under @ betrivers",New York Knicks @ Orlando Magic,2025-12-13T22:43:00Z,5
Anthony Black,player_rebounds,4.5,124,fanduel,0.4464285714285714,102,betrivers,0.49504950495049505,0.9414780763790664,6.215962441314549,True,47.42,52.58,106.22,106.21,6.21,100.0,"Bet $47.42 Over @ fanduel, $52.58 Under @ betrivers",New York Knicks @ Orlando Magic,2025-12-13T22:43:00Z,5
Jalen Suggs,player_rebounds,3.5,107,williamhill_us,0.48309178743961356,118,betonlineag,0.45871559633027525,0.9418073837698888,6.178823529411748,True,51.29,48.71,106.17,106.19,6.17,100.0,"Bet $51.29 Over @ williamhill_us, $48.71 Under @ betonlineag",New York Knicks @ Orlando Magic,2025-12-13T22:43:00Z,6
Anthony Black,player_assists,3.5,-102,fanduel,0.504950495049505,125,bovada,0.4444444444444444,0.9493949394939494,5.330243337195828,True,53.19,46.81,105.34,105.32,5.32,100.0,"Bet $53.19 Over @ fanduel, $46.81 Under @ bovada",New York Knicks @ Orlando Magic,2025-12-13T22:43:00Z,6
Paolo Banchero,player_points,20.5,-102,fanduel,0.504950495049505,125,bovada,0.4444444444444444,0.9493949394939494,5.330243337195828,True,53.19,46.81,105.34,105.32,5.32,100.0,"Bet $53.19 Over @ fanduel, $46.81 Under @ bovada",New York Knicks @ Orlando Magic,2025-12-13T22:43:00Z,3
Anthony Black,player_points_rebounds_assists,21.5,-120,draftkings,0.5454545454545454,145,bovada,0.40816326530612246,0.9536178107606679,4.863813229571989,True,57.2,42.8,104.87,104.86,4.86,100.0,"Bet $57.20 Over @ draftkings, $42.80 Under @ bovada",New York Knicks @ Orlando Magic,2025-12-13T22:43:00Z,2
Paolo Banchero,player_assists,3.5,-112,fanduel,0.5283018867924529,135,bovada,0.425531914893617,0.9538338016860699,4.840067340067344,True,55.39,44.61,104.85,104.83,4.83,100.0,"Bet $55.39 Over @ fanduel, $44.61 Under @ bovada",New York Knicks @ Orlando Magic,2025-12-13T22:43:00Z,6
