player,player_id,date,matchup,result,minutes,fgm,fga,fg_pct,threes_made,threes_attempted,three_pct,ftm,fta,ft_pct,oreb,dreb,reb,ast,stl,blk,tov,pf,pts,plus_minus,opponent,home_away,player_normalized
Bam Adebayo,1628389,2025-11-05,MIA @ DEN,L,8.0,1,5,0.2,0,2,0.0,0,0,0.0,0,1,1,0,0,0,0,1,2,4,DEN,AWAY,Bam Adebayo
Bam Adebayo,1628389,2025-11-03,MIA @ LAC,W,30.0,10,18,0.556,2,4,0.5,3,5,0.6,0,10,10,4,2,0,2,1,25,2,LAC,AWAY,Bam Adebayo
Bam Adebayo,1628389,2025-11-02,MIA @ LAL,L,36.0,6,11,0.545,1,5,0.2,4,4,1.0,1,7,8,5,3,1,0,1,17,-13,LAL,AWAY,Bam Adebayo
Bam Adebayo,1628389,2025-10-30,MIA @ SAS,L,37.0,12,27,0.444,4,13,0.308,3,4,0.75,1,9,10,3,1,1,2,2,31,7,SAS,AWAY,Bam Adebayo
Bam Adebayo,1628389,2025-10-28,MIA vs. CHA,W,30.0,10,16,0.625,3,5,0.6,3,4,0.75,1,5,6,2,0,0,1,2,26,29,CHA,HOME,Bam Adebayo
Bam Adebayo,1628389,2025-10-26,MIA vs. NYK,W,38.0,5,15,0.333,1,5,0.2,8,8,1.0,1,12,13,3,1,0,6,1,19,10,NYK,HOME,Bam Adebayo
Bam Adebayo,1628389,2025-10-24,MIA @ MEM,W,28.0,8,19,0.421,4,8,0.5,4,4,1.0,1,4,5,4,1,0,1,2,24,25,MEM,AWAY,Bam Adebayo
Bam Adebayo,1628389,2025-10-22,MIA @ ORL,L,34.0,4,13,0.308,1,5,0.2,6,7,0.857,3,9,12,2,0,0,4,3,15,-2,ORL,AWAY,Bam Adebayo
Santi Aldama,1630583,2025-11-22,MEM @ DAL,W,35.0,9,17,0.529,2,5,0.4,0,0,0.0,2,6,8,4,1,1,0,1,20,10,DAL,AWAY,Santi Aldama
Santi Aldama,1630583,2025-11-20,MEM vs. SAC,W,28.0,11,18,0.611,5,11,0.455,2,3,0.667,0,5,5,3,0,2,1,0,29,28,SAC,HOME,Santi Aldama
Santi Aldama,1630583,2025-11-18,MEM @ SAS,L,26.0,4,10,0.4,0,2,0.0,2,2,1.0,2,4,6,2,1,1,1,0,10,-2,SAS,AWAY,Santi Aldama
Santi Aldama,1630583,2025-11-15,MEM @ CLE,L,25.0,5,9,0.556,2,4,0.5,0,2,0.0,1,10,11,2,1,0,0,3,12,-13,CLE,AWAY,Santi Aldama
Santi Aldama,1630583,2025-11-12,MEM @ BOS,L,24.0,4,11,0.364,2,7,0.286,4,6,0.667,2,4,6,4,2,1,1,0,14,4,BOS,AWAY,Santi Aldama
Santi Aldama,1630583,2025-11-11,MEM @ NYK,L,30.0,8,10,0.8,1,3,0.333,2,4,0.5,0,7,7,3,0,0,0,2,19,-11,NYK,AWAY,Santi Aldama
Santi Aldama,1630583,2025-11-09,MEM vs. OKC,L,30.0,5,10,0.5,1,4,0.25,1,1,1.0,1,8,9,4,1,2,4,3,12,-12,OKC,HOME,Santi Aldama
Santi Aldama,1630583,2025-11-07,MEM vs. DAL,W,28.0,5,12,0.417,3,7,0.429,3,4,0.75,0,2,2,2,0,0,2,2,16,-7,DAL,HOME,Santi Aldama
Santi Aldama,1630583,2025-11-05,MEM vs. HOU,L,26.0,5,12,0.417,1,5,0.2,5,6,0.833,1,3,4,1,2,1,0,0,16,-7,HOU,HOME,Santi Aldama
Santi Aldama,1630583,2025-11-03,MEM vs. DET,L,23.0,5,9,0.556,1,3,0.333,0,0,0.0,2,3,5,1,0,0,3,1,11,-14,DET,HOME,Santi Aldama
Santi Aldama,1630583,2025-11-02,MEM @ TOR,L,28.0,5,14,0.357,2,7,0.286,3,4,0.75,1,3,4,2,0,0,0,1,15,-6,TOR,AWAY,Santi Aldama
Santi Aldama,1630583,2025-10-31,MEM vs. LAL,L,26.0,3,12,0.25,1,5,0.2,0,0,0.0,4,6,10,4,1,0,2,2,7,-9,LAL,HOME,Santi Aldama
Santi Aldama,1630583,2025-10-29,MEM @ PHX,W,31.0,6,12,0.5,2,5,0.4,0,0,0.0,2,8,10,5,3,0,1,1,14,8,PHX,AWAY,Santi Aldama
Santi Aldama,1630583,2025-10-27,MEM @ GSW,L,22.0,6,13,0.462,2,6,0.333,0,2,0.0,1,5,6,4,3,0,2,1,14,2,GSW,AWAY,Santi Aldama
Santi Aldama,1630583,2025-10-25,MEM vs. IND,W,21.0,4,9,0.444,1,3,0.333,0,0,0.0,3,5,8,1,0,2,0,1,9,13,IND,HOME,Santi Aldama
Santi Aldama,1630583,2025-10-24,MEM vs. MIA,L,20.0,6,9,0.667,1,2,0.5,0,1,0.0,3,5,8,0,1,0,1,0,13,-12,MIA,HOME,Santi Aldama
Santi Aldama,1630583,2025-10-22,MEM vs. NOP,W,24.0,2,7,0.286,0,3,0.0,1,3,0.333,1,5,6,2,1,2,2,5,5,9,NOP,HOME,Santi Aldama
Steven Adams,203500,2025-11-21,HOU vs. DEN,L,23.0,2,2,1.0,0,0,0.0,1,3,0.333,5,3,8,2,0,0,1,1,5,14,DEN,HOME,Steven Adams
Steven Adams,203500,2025-11-19,HOU @ CLE,W,28.0,2,6,0.333,0,0,0.0,2,2,1.0,6,5,11,3,0,1,2,2,6,6,CLE,AWAY,Steven Adams
Steven Adams,203500,2025-11-16,HOU vs. ORL,W,27.0,1,8,0.125,0,0,0.0,1,2,0.5,8,5,13,0,0,0,2,3,3,-2,ORL,HOME,Steven Adams
Steven Adams,203500,2025-11-14,HOU vs. POR,W,18.0,2,4,0.5,0,0,0.0,1,2,0.5,5,6,11,0,1,2,0,1,5,22,POR,HOME,Steven Adams
Steven Adams,203500,2025-11-12,HOU vs. WAS,W,17.0,2,5,0.4,0,0,0.0,1,2,0.5,5,3,8,4,0,2,1,2,5,21,WAS,HOME,Steven Adams
Steven Adams,203500,2025-11-09,HOU @ MIL,W,22.0,5,7,0.714,0,0,0.0,2,2,1.0,5,1,6,1,0,0,1,2,12,-3,MIL,AWAY,Steven Adams
Steven Adams,203500,2025-11-07,HOU @ SAS,L,20.0,1,4,0.25,0,0,0.0,1,1,1.0,3,5,8,1,1,0,0,2,3,-7,SAS,AWAY,Steven Adams
Steven Adams,203500,2025-11-03,HOU vs. DAL,W,23.0,2,3,0.667,0,0,0.0,0,2,0.0,3,6,9,1,2,2,1,3,4,6,DAL,HOME,Steven Adams
Steven Adams,203500,2025-11-01,HOU @ BOS,W,14.0,2,3,0.667,0,0,0.0,0,0,0.0,3,2,5,3,0,0,1,1,4,13,BOS,AWAY,Steven Adams
Steven Adams,203500,2025-10-29,HOU @ TOR,W,20.0,5,6,0.833,0,0,0.0,2,2,1.0,8,4,12,2,1,1,1,3,12,14,TOR,AWAY,Steven Adams
Steven Adams,203500,2025-10-27,HOU vs. BKN,W,16.0,0,1,0.0,0,0,0.0,4,4,1.0,5,3,8,1,0,1,1,1,4,20,BKN,HOME,Steven Adams
Steven Adams,203500,2025-10-24,HOU vs. DET,L,25.0,4,4,1.0,0,0,0.0,3,4,0.75,6,4,10,0,3,0,1,2,11,-4,DET,HOME,Steven Adams
Steven Adams,203500,2025-10-21,HOU @ OKC,L,37.0,1,4,0.25,0,0,0.0,2,2,1.0,5,8,13,3,0,0,3,4,4,2,OKC,AWAY,Steven Adams
OG Anunoby,1628384,2025-11-14,NYK vs. MIA,W,5.0,1,4,0.25,0,1,0.0,0,0,0.0,2,1,3,0,0,0,0,1,2,1,MIA,HOME,Og Anunoby
OG Anunoby,1628384,2025-11-12,NYK vs. ORL,L,34.0,2,4,0.5,2,4,0.5,2,2,1.0,0,4,4,1,1,2,3,3,8,1,ORL,HOME,Og Anunoby
OG Anunoby,1628384,2025-11-11,NYK vs. MEM,W,36.0,7,17,0.412,1,10,0.1,1,2,0.5,0,4,4,3,2,0,4,5,16,24,MEM,HOME,Og Anunoby
OG Anunoby,1628384,2025-11-09,NYK vs. BKN,W,27.0,6,11,0.545,4,6,0.667,3,4,0.75,4,4,8,3,1,0,1,1,19,32,BKN,HOME,Og Anunoby
OG Anunoby,1628384,2025-11-05,NYK vs. MIN,W,32.0,10,17,0.588,3,5,0.6,2,2,1.0,5,3,8,1,2,1,1,1,25,14,MIN,HOME,Og Anunoby
OG Anunoby,1628384,2025-11-03,NYK vs. WAS,W,32.0,7,13,0.538,2,5,0.4,0,0,0.0,1,5,6,2,5,0,2,1,16,9,WAS,HOME,Og Anunoby
OG Anunoby,1628384,2025-11-02,NYK vs. CHI,W,35.0,8,17,0.471,3,7,0.429,2,2,1.0,0,2,2,4,2,1,1,1,21,22,CHI,HOME,Og Anunoby
OG Anunoby,1628384,2025-10-31,NYK @ CHI,L,36.0,10,13,0.769,5,7,0.714,1,2,0.5,1,3,4,3,1,1,1,4,26,6,CHI,AWAY,Og Anunoby
OG Anunoby,1628384,2025-10-28,NYK @ MIL,L,34.0,3,11,0.273,1,6,0.167,2,3,0.667,2,4,6,5,1,1,2,4,9,-6,MIL,AWAY,Og Anunoby
OG Anunoby,1628384,2025-10-26,NYK @ MIA,L,37.0,4,13,0.308,4,12,0.333,2,2,1.0,1,5,6,1,3,1,2,4,14,4,MIA,AWAY,Og Anunoby
OG Anunoby,1628384,2025-10-24,NYK vs. BOS,W,29.0,3,10,0.3,2,7,0.286,2,2,1.0,1,1,2,1,2,0,1,3,10,10,BOS,HOME,Og Anunoby
OG Anunoby,1628384,2025-10-22,NYK vs. CLE,W,38.0,9,17,0.529,4,9,0.444,2,4,0.5,2,12,14,2,3,1,4,0,24,10,CLE,HOME,Og Anunoby
Thanasis Antetokounmpo,203648,2025-11-22,MIL vs. DET,L,2.0,0,0,0.0,0,0,0.0,2,2,1.0,0,0,0,0,0,1,0,2,2,4,DET,HOME,Thanasis Antetokounmpo
Thanasis Antetokounmpo,203648,2025-11-15,MIL vs. LAL,L,3.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,1,0,0,0,0,-2,LAL,HOME,Thanasis Antetokounmpo
Thanasis Antetokounmpo,203648,2025-11-14,MIL vs. CHA,W,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,CHA,HOME,Thanasis Antetokounmpo
Thanasis Antetokounmpo,203648,2025-11-12,MIL @ CHA,L,4.0,1,1,1.0,0,0,0.0,0,0,0.0,0,0,0,0,0,2,0,1,2,10,CHA,AWAY,Thanasis Antetokounmpo
Thanasis Antetokounmpo,203648,2025-10-22,MIL vs. WAS,W,2.0,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-2,WAS,HOME,Thanasis Antetokounmpo
Deandre Ayton,1629028,2025-11-23,LAL @ UTA,W,13.0,1,2,0.5,0,0,0.0,0,0,0.0,1,2,3,0,1,0,0,1,2,-4,UTA,AWAY,Deandre Ayton
Deandre Ayton,1629028,2025-11-18,LAL vs. UTA,W,30.0,10,13,0.769,0,0,0.0,0,2,0.0,4,10,14,1,1,1,1,2,20,10,UTA,HOME,Deandre Ayton
Deandre Ayton,1629028,2025-11-15,LAL @ MIL,W,28.0,9,13,0.692,0,0,0.0,2,2,1.0,2,8,10,0,2,1,3,5,20,12,MIL,AWAY,Deandre Ayton
Deandre Ayton,1629028,2025-11-14,LAL @ NOP,W,36.0,10,11,0.909,0,0,0.0,0,0,0.0,3,13,16,2,2,1,4,5,20,35,NOP,AWAY,Deandre Ayton
Deandre Ayton,1629028,2025-11-12,LAL @ OKC,L,26.0,3,5,0.6,0,0,0.0,0,1,0.0,3,2,5,1,1,0,4,4,6,-18,OKC,AWAY,Deandre Ayton
Deandre Ayton,1629028,2025-11-10,LAL @ CHA,W,33.0,7,10,0.7,0,0,0.0,0,0,0.0,3,3,6,0,0,0,3,3,14,2,CHA,AWAY,Deandre Ayton
Deandre Ayton,1629028,2025-11-08,LAL @ ATL,L,20.0,5,5,1.0,0,0,0.0,1,1,1.0,2,3,5,0,0,0,3,0,11,-15,ATL,AWAY,Deandre Ayton
Deandre Ayton,1629028,2025-11-05,LAL vs. SAS,W,33.0,9,13,0.692,0,0,0.0,4,4,1.0,4,6,10,0,1,2,0,3,22,1,SAS,HOME,Deandre Ayton
Deandre Ayton,1629028,2025-11-03,LAL @ POR,W,31.0,14,19,0.737,0,0,0.0,1,2,0.5,4,6,10,2,0,3,3,5,29,8,POR,AWAY,Deandre Ayton
Deandre Ayton,1629028,2025-10-31,LAL @ MEM,W,17.0,4,6,0.667,0,0,0.0,1,1,1.0,0,0,0,0,0,0,1,0,9,-17,MEM,AWAY,Deandre Ayton
Deandre Ayton,1629028,2025-10-29,LAL @ MIN,W,35.0,8,11,0.727,0,0,0.0,1,2,0.5,1,9,10,3,0,1,2,3,17,0,MIN,AWAY,Deandre Ayton
Deandre Ayton,1629028,2025-10-27,LAL vs. POR,L,36.0,8,15,0.533,0,0,0.0,0,0,0.0,5,3,8,2,2,1,3,4,16,-10,POR,HOME,Deandre Ayton
Deandre Ayton,1629028,2025-10-26,LAL @ SAC,W,36.0,10,17,0.588,0,0,0.0,2,4,0.5,5,10,15,2,1,1,3,4,22,-6,SAC,AWAY,Deandre Ayton
Deandre Ayton,1629028,2025-10-24,LAL vs. MIN,W,31.0,7,11,0.636,0,0,0.0,1,2,0.5,3,5,8,0,0,1,2,3,15,9,MIN,HOME,Deandre Ayton
Deandre Ayton,1629028,2025-10-21,LAL vs. GSW,L,34.0,5,7,0.714,0,0,0.0,0,2,0.0,2,4,6,0,0,1,4,3,10,-4,GSW,HOME,Deandre Ayton
Deni Avdija,1630166,2025-11-23,POR @ OKC,L,24.0,4,16,0.25,1,8,0.125,2,3,0.667,1,4,5,1,1,0,2,2,11,-4,OKC,AWAY,Deni Avdija
Deni Avdija,1630166,2025-11-21,POR @ GSW,W,40.0,6,14,0.429,2,7,0.286,12,13,0.923,2,4,6,13,0,0,6,1,26,2,GSW,AWAY,Deni Avdija
Deni Avdija,1630166,2025-11-19,POR vs. CHI,L,38.0,11,22,0.5,3,7,0.429,7,12,0.583,1,10,11,11,2,1,3,2,32,6,CHI,HOME,Deni Avdija
Deni Avdija,1630166,2025-11-18,POR vs. PHX,L,29.0,7,17,0.412,2,6,0.333,3,4,0.75,1,4,5,5,0,0,1,2,19,-23,PHX,HOME,Deni Avdija
Deni Avdija,1630166,2025-11-16,POR @ DAL,L,39.0,10,20,0.5,2,7,0.286,7,7,1.0,2,4,6,7,0,2,4,6,29,-11,DAL,AWAY,Deni Avdija
Deni Avdija,1630166,2025-11-14,POR @ HOU,L,30.0,7,15,0.467,2,5,0.4,6,7,0.857,2,8,10,4,0,0,7,4,22,-14,HOU,AWAY,Deni Avdija
Deni Avdija,1630166,2025-11-12,POR @ NOP,W,35.0,12,18,0.667,4,8,0.5,4,5,0.8,0,1,1,2,1,0,0,5,32,16,NOP,AWAY,Deni Avdija
Deni Avdija,1630166,2025-11-10,POR @ ORL,L,35.0,7,18,0.389,4,9,0.444,9,10,0.9,1,4,5,5,0,1,2,5,27,-11,ORL,AWAY,Deni Avdija
Deni Avdija,1630166,2025-11-08,POR @ MIA,L,37.0,12,21,0.571,3,9,0.333,6,7,0.857,1,10,11,8,0,1,3,5,33,24,MIA,AWAY,Deni Avdija
Deni Avdija,1630166,2025-11-05,POR vs. OKC,W,37.0,5,17,0.294,1,5,0.2,15,16,0.938,3,7,10,9,2,1,3,3,26,6,OKC,HOME,Deni Avdija
Deni Avdija,1630166,2025-11-03,POR vs. LAL,L,36.0,10,20,0.5,3,9,0.333,10,11,0.909,1,5,6,2,1,1,5,2,33,-2,LAL,HOME,Deni Avdija
Deni Avdija,1630166,2025-10-31,POR vs. DEN,W,33.0,7,13,0.538,2,4,0.5,7,9,0.778,1,3,4,4,0,0,4,5,23,17,DEN,HOME,Deni Avdija
Deni Avdija,1630166,2025-10-29,POR @ UTA,W,34.0,6,12,0.5,0,5,0.0,7,10,0.7,2,7,9,5,1,1,6,3,19,6,UTA,AWAY,Deni Avdija
Deni Avdija,1630166,2025-10-27,POR @ LAL,W,32.0,8,17,0.471,5,8,0.625,4,4,1.0,1,3,4,4,1,3,3,2,25,-2,LAL,AWAY,Deni Avdija
Deni Avdija,1630166,2025-10-26,POR @ LAC,L,33.0,7,16,0.438,3,7,0.429,6,7,0.857,1,6,7,5,1,0,5,2,23,-6,LAC,AWAY,Deni Avdija
Deni Avdija,1630166,2025-10-24,POR vs. GSW,W,29.0,11,18,0.611,4,6,0.667,0,0,0.0,2,3,5,6,0,0,3,4,26,16,GSW,HOME,Deni Avdija
Deni Avdija,1630166,2025-10-22,POR vs. MIN,L,33.0,6,16,0.375,0,6,0.0,8,10,0.8,0,7,7,1,0,1,2,2,20,-2,MIN,HOME,Deni Avdija
Giannis Antetokounmpo,203507,2025-11-17,MIL @ CLE,L,13.0,6,10,0.6,0,0,0.0,2,3,0.667,2,3,5,4,1,0,4,2,14,0,CLE,AWAY,Giannis Antetokounmpo
Giannis Antetokounmpo,203507,2025-11-15,MIL vs. LAL,L,32.0,9,15,0.6,1,1,1.0,13,18,0.722,5,5,10,5,0,1,5,3,32,-12,LAL,HOME,Giannis Antetokounmpo
Giannis Antetokounmpo,203507,2025-11-14,MIL vs. CHA,W,40.0,12,18,0.667,0,1,0.0,1,3,0.333,2,5,7,18,2,1,7,3,25,18,CHA,HOME,Giannis Antetokounmpo
Giannis Antetokounmpo,203507,2025-11-10,MIL @ DAL,W,37.0,11,18,0.611,1,2,0.5,7,12,0.583,3,5,8,6,1,3,5,5,30,12,DAL,AWAY,Giannis Antetokounmpo
Giannis Antetokounmpo,203507,2025-11-09,MIL vs. HOU,L,36.0,14,25,0.56,0,1,0.0,9,14,0.643,4,4,8,3,0,1,3,0,37,0,HOU,HOME,Giannis Antetokounmpo
Giannis Antetokounmpo,203507,2025-11-07,MIL vs. CHI,W,37.0,16,32,0.5,1,3,0.333,8,11,0.727,4,11,15,9,2,2,4,1,41,16,CHI,HOME,Giannis Antetokounmpo
Giannis Antetokounmpo,203507,2025-11-04,MIL @ TOR,L,24.0,9,14,0.643,0,0,0.0,4,6,0.667,3,5,8,3,0,1,1,3,22,-8,TOR,AWAY,Giannis Antetokounmpo
Giannis Antetokounmpo,203507,2025-11-03,MIL @ IND,W,32.0,14,21,0.667,1,2,0.5,4,9,0.444,5,8,13,5,2,0,3,4,33,8,IND,AWAY,Giannis Antetokounmpo
Giannis Antetokounmpo,203507,2025-11-01,MIL vs. SAC,L,32.0,8,13,0.615,1,1,1.0,9,14,0.643,4,7,11,8,1,1,1,3,26,-1,SAC,HOME,Giannis Antetokounmpo
Giannis Antetokounmpo,203507,2025-10-28,MIL vs. NYK,W,33.0,16,22,0.727,0,1,0.0,5,7,0.714,2,6,8,7,1,2,4,3,37,18,NYK,HOME,Giannis Antetokounmpo
Giannis Antetokounmpo,203507,2025-10-26,MIL @ CLE,L,33.0,14,20,0.7,1,1,1.0,11,16,0.688,5,9,14,9,2,2,2,1,40,-5,CLE,AWAY,Giannis Antetokounmpo
Giannis Antetokounmpo,203507,2025-10-24,MIL @ TOR,W,38.0,11,14,0.786,2,2,1.0,7,12,0.583,7,13,20,7,0,1,5,2,31,18,TOR,AWAY,Giannis Antetokounmpo
Giannis Antetokounmpo,203507,2025-10-22,MIL vs. WAS,W,27.0,16,26,0.615,1,3,0.333,4,7,0.571,2,12,14,5,0,0,2,4,37,10,WAS,HOME,Giannis Antetokounmpo
Kyle Anderson,203937,2025-11-18,UTA @ LAL,L,20.0,2,5,0.4,0,0,0.0,1,2,0.5,1,2,3,5,2,0,0,2,5,3,LAL,AWAY,Kyle Anderson
Kyle Anderson,203937,2025-11-07,UTA @ MIN,L,12.0,3,7,0.429,0,0,0.0,2,2,1.0,2,2,4,4,0,0,1,2,8,-3,MIN,AWAY,Kyle Anderson
Kyle Anderson,203937,2025-11-02,UTA @ CHA,L,12.0,2,4,0.5,0,0,0.0,1,2,0.5,0,0,0,2,1,0,1,2,5,4,CHA,AWAY,Kyle Anderson
Kyle Anderson,203937,2025-10-31,UTA @ PHX,L,25.0,3,6,0.5,0,0,0.0,2,3,0.667,1,2,3,3,0,0,1,2,8,-5,PHX,AWAY,Kyle Anderson
Grayson Allen,1628960,2025-11-13,PHX vs. IND,W,12.0,5,6,0.833,1,2,0.5,1,2,0.5,0,1,1,2,1,0,0,0,12,8,IND,HOME,Grayson Allen
Grayson Allen,1628960,2025-11-12,PHX @ DAL,W,33.0,8,17,0.471,4,9,0.444,3,4,0.75,1,4,5,3,3,1,2,1,23,2,DAL,AWAY,Grayson Allen
Grayson Allen,1628960,2025-11-10,PHX vs. NOP,W,28.0,12,17,0.706,10,15,0.667,8,10,0.8,1,1,2,4,3,0,1,0,42,22,NOP,HOME,Grayson Allen
Grayson Allen,1628960,2025-11-08,PHX @ LAC,W,31.0,5,12,0.417,4,7,0.571,0,0,0.0,0,0,0,3,1,0,2,0,14,13,LAC,AWAY,Grayson Allen
Grayson Allen,1628960,2025-11-06,PHX vs. LAC,W,36.0,7,13,0.538,4,9,0.444,0,0,0.0,0,3,3,4,3,1,2,4,18,22,LAC,HOME,Grayson Allen
Grayson Allen,1628960,2025-11-04,PHX @ GSW,L,35.0,6,15,0.4,4,9,0.444,0,0,0.0,0,4,4,5,3,0,1,4,16,-20,GSW,AWAY,Grayson Allen
Grayson Allen,1628960,2025-11-02,PHX vs. SAS,W,34.0,6,13,0.462,5,9,0.556,0,0,0.0,0,3,3,3,0,0,2,3,17,17,SAS,HOME,Grayson Allen
Grayson Allen,1628960,2025-10-31,PHX vs. UTA,W,32.0,5,15,0.333,2,9,0.222,2,3,0.667,1,6,7,6,3,1,1,3,14,17,UTA,HOME,Grayson Allen
Grayson Allen,1628960,2025-10-29,PHX vs. MEM,L,36.0,4,10,0.4,2,6,0.333,4,4,1.0,0,3,3,4,0,0,5,2,14,-2,MEM,HOME,Grayson Allen
Grayson Allen,1628960,2025-10-27,PHX @ UTA,L,42.0,7,19,0.368,4,13,0.308,5,7,0.714,1,1,2,5,1,0,3,5,23,-8,UTA,AWAY,Grayson Allen
Grayson Allen,1628960,2025-10-25,PHX @ DEN,L,33.0,6,12,0.5,5,10,0.5,0,0,0.0,0,4,4,5,1,0,0,3,17,-10,DEN,AWAY,Grayson Allen
Grayson Allen,1628960,2025-10-24,PHX @ LAC,L,29.0,4,12,0.333,3,9,0.333,1,1,1.0,1,0,1,5,1,1,0,2,12,-11,LAC,AWAY,Grayson Allen
Grayson Allen,1628960,2025-10-22,PHX vs. SAC,W,36.0,6,12,0.5,3,7,0.429,3,3,1.0,1,4,5,7,1,0,4,3,18,1,SAC,HOME,Grayson Allen
Jarrett Allen,1628386,2025-11-19,CLE vs. HOU,L,28.0,4,9,0.444,0,0,0.0,0,0,0.0,2,5,7,3,1,0,1,3,8,-9,HOU,HOME,Jarrett Allen
Jarrett Allen,1628386,2025-11-17,CLE vs. MIL,W,25.0,4,7,0.571,0,0,0.0,4,4,1.0,2,4,6,2,0,1,2,0,12,0,MIL,HOME,Jarrett Allen
Jarrett Allen,1628386,2025-11-15,CLE vs. MEM,W,26.0,5,8,0.625,0,0,0.0,6,8,0.75,1,5,6,2,0,1,2,2,16,1,MEM,HOME,Jarrett Allen
Jarrett Allen,1628386,2025-11-13,CLE vs. TOR,L,21.0,3,6,0.5,0,0,0.0,0,0,0.0,2,6,8,0,1,1,2,2,6,-6,TOR,HOME,Jarrett Allen
Jarrett Allen,1628386,2025-11-12,CLE @ MIA,W,27.0,12,20,0.6,0,1,0.0,6,7,0.857,2,8,10,2,0,0,1,0,30,2,MIA,AWAY,Jarrett Allen
Jarrett Allen,1628386,2025-11-10,CLE @ MIA,L,21.0,6,9,0.667,0,0,0.0,2,3,0.667,3,4,7,2,0,1,3,0,14,8,MIA,AWAY,Jarrett Allen
Jarrett Allen,1628386,2025-11-08,CLE vs. CHI,W,25.0,4,8,0.5,0,0,0.0,3,6,0.5,2,1,3,2,1,2,2,2,11,3,CHI,HOME,Jarrett Allen
Jarrett Allen,1628386,2025-11-07,CLE @ WAS,W,26.0,7,13,0.538,0,0,0.0,2,4,0.5,8,6,14,3,2,1,1,2,16,27,WAS,AWAY,Jarrett Allen
Jarrett Allen,1628386,2025-11-05,CLE vs. PHI,W,30.0,11,17,0.647,0,2,0.0,2,2,1.0,3,7,10,1,3,3,0,2,24,24,PHI,HOME,Jarrett Allen
Jarrett Allen,1628386,2025-10-29,CLE @ BOS,L,25.0,4,7,0.571,0,0,0.0,8,8,1.0,2,4,6,1,1,1,1,1,16,-4,BOS,AWAY,Jarrett Allen
Jarrett Allen,1628386,2025-10-27,CLE @ DET,W,25.0,7,12,0.583,0,0,0.0,6,7,0.857,2,5,7,2,1,0,3,3,20,18,DET,AWAY,Jarrett Allen
