player_normalized,team,timestamp
Aaron Gordon,DEN,2025-11-23T15:00:40.113382
Ace Bailey,UTA,2025-11-23T15:00:40.113382
Ajay Mitchell,OKC,2025-11-23T15:00:40.113382
Al Horford,GSW,2025-11-23T15:00:40.113382
Alex Sarr,WAS,2025-11-23T15:00:40.113382
Alperen Sengun,HOU,2025-11-23T15:00:40.113382
Amen Thompson,HOU,2025-11-23T15:00:40.113382
Andrew Nembhard,IND,2025-11-23T15:00:40.113382
Anfernee Simons,BOS,2025-11-23T15:00:40.113382
Anthony Edwards,MIN,2025-11-23T15:00:40.113382
Ayo Dosunmu,CHI,2025-11-23T15:00:40.113382
Bam Adebayo,MIA,2025-11-23T15:00:40.113382
Ben Sheppard,IND,2025-11-23T15:00:40.113382
Bennedict Mathurin,IND,2025-11-23T15:00:40.113382
Bilal Coulibaly,WAS,2025-11-23T15:00:40.113382
Brandin Podziemski,GSW,2025-11-23T15:00:40.113382
Brandon Ingram,TOR,2025-11-23T15:00:40.113382
Brandon Williams,DAL,2025-11-23T15:00:40.113382
Bruce Brown,DEN,2025-11-23T15:00:40.113382
Buddy Hield,GSW,2025-11-23T15:00:40.113382
C.J. Mccollum,WAS,2025-11-23T15:00:40.113382
Cam Whitmore,WAS,2025-11-23T15:00:40.113382
Cameron Johnson,DEN,2025-11-23T15:00:40.113382
Carlton Carrington,TOR,2025-11-23T15:00:40.113382
Cason Wallace,OKC,2025-11-23T15:00:40.113382
Chet Holmgren,OKC,2025-11-23T15:00:40.113382
Coby White,CHI,2025-11-23T15:00:40.113382
Collin Gillespie,PHX,2025-11-23T15:00:40.113382
Cooper Flagg,DAL,2025-11-23T15:00:40.113382
Corey Kispert,WAS,2025-11-23T15:00:40.113382
D'Angelo Russell,DAL,2025-11-23T15:00:40.113382
Daniel Gafford,DAL,2025-11-23T15:00:40.113382
Darius Garland,CLE,2025-11-23T15:00:40.113382
Davion Mitchell,MIA,2025-11-23T15:00:40.113382
Day'Ron Sharpe,BKN,2025-11-23T15:00:40.113382
De'Andre Hunter,CLE,2025-11-23T15:00:40.113382
Dean Wade,CLE,2025-11-23T15:00:40.113382
Deni Avdija,POR,2025-11-23T15:00:40.113382
Dereck Lively,DAL,2025-11-23T15:00:40.113382
Derik Queen,NOP,2025-11-23T15:00:40.113382
Derrick White,BOS,2025-11-23T15:00:40.113382
Devin Booker,PHX,2025-11-23T15:00:40.113382
Dillon Brooks,PHX,2025-11-23T15:00:40.113382
Donovan Clingan,POR,2025-11-23T15:00:40.113382
Donovan Mitchell,CLE,2025-11-23T15:00:40.113382
Donte Divincenzo,MIN,2025-11-23T15:00:40.113382
Drake Powell,BKN,2025-11-23T15:00:40.113382
Draymond Green,GSW,2025-11-23T15:00:40.113382
Dru Smith,MIA,2025-11-23T15:00:40.113382
Egor Demin,BKN,2025-11-23T15:00:40.113382
Evan Mobley,CLE,2025-11-23T15:00:40.113382
Gradey Dick,TOR,2025-11-23T15:00:40.113382
Herb Jones,NOP,2025-11-23T15:00:40.113382
Immanuel Quickley,TOR,2025-11-23T15:00:40.113382
Isaac Okoro,CHI,2025-11-23T15:00:40.113382
Isaiah Collier,UTA,2025-11-23T15:00:40.113382
Isaiah Hartenstein,OKC,2025-11-23T15:00:40.113382
Isaiah Joe,OKC,2025-11-23T15:00:40.113382
Jabari Smith Jr,HOU,2025-11-23T15:00:40.113382
Jaden Mcdaniels,MIN,2025-11-23T15:00:40.113382
Jaime Jaquez Jr,MIA,2025-11-23T15:00:40.113382
Jakob Poeltl,TOR,2025-11-23T15:00:40.113382
Jalen Smith,CHI,2025-11-23T15:00:40.113382
Jamal Murray,DEN,2025-11-23T15:00:40.113382
Jamal Shead,TOR,2025-11-23T15:00:40.113382
Jarace Walker,IND,2025-11-23T15:00:40.113382
Jarrett Allen,CLE,2025-11-23T15:00:40.113382
Jaylen Brown,BOS,2025-11-23T15:00:40.113382
Jaylen Clark,MIN,2025-11-23T15:00:40.113382
Jaylon Tyson,CLE,2025-11-23T15:00:40.113382
Jerami Grant,POR,2025-11-23T15:00:40.113382
Jeremiah Fears,NOP,2025-11-23T15:00:40.113382
Jimmy Butler,GSW,2025-11-23T15:00:40.113382
Jordan Hawkins,NOP,2025-11-23T15:00:40.113382
Jordan Walsh,BOS,2025-11-23T15:00:40.113382
Jose Alvarado,NOP,2025-11-23T15:00:40.113382
Josh Giddey,CHI,2025-11-23T15:00:40.113382
Jrue Holiday,POR,2025-11-23T15:00:40.113382
Julius Randle,MIN,2025-11-23T15:00:40.113382
Jusuf Nurkic,UTA,2025-11-23T15:00:40.113382
Kel'El Ware,MIA,2025-11-23T15:00:40.113382
Kevin Durant,HOU,2025-11-23T15:00:40.113382
Kevin Huerter,CHI,2025-11-23T15:00:40.113382
Keyonte George,UTA,2025-11-23T15:00:40.113382
Khris Middleton,WAS,2025-11-23T15:00:40.113382
Klay Thompson,DAL,2025-11-23T15:00:40.113382
Kyle Filipowski,UTA,2025-11-23T15:00:40.113382
Kyshawn George,WAS,2025-11-23T15:00:40.113382
Lauri Markkanen,UTA,2025-11-23T15:00:40.113382
Luguentz Dort,OKC,2025-11-23T15:00:40.113382
Mark Williams,PHX,2025-11-23T15:00:40.113382
Matas Buzelis,CHI,2025-11-23T15:00:40.113382
Max Christie,DAL,2025-11-23T15:00:40.113382
Michael Porter Jr,BKN,2025-11-23T15:00:40.113382
Mike Conley,MIN,2025-11-23T15:00:40.113382
Moses Moody,GSW,2025-11-23T15:00:40.113382
Naji Marshall,DAL,2025-11-23T15:00:40.113382
Naz Reid,MIN,2025-11-23T15:00:40.113382
Neemias Queta,BOS,2025-11-23T15:00:40.113382
Nicolas Claxton,BKN,2025-11-23T15:00:40.113382
Nikola Jokic,DEN,2025-11-23T15:00:40.113382
Nikola Vucevic,CHI,2025-11-23T15:00:40.113382
Noah Clowney,BKN,2025-11-23T15:00:40.113382
Norman Powell,MIA,2025-11-23T15:00:40.113382
Oso Ighodaro,PHX,2025-11-23T15:00:40.113382
P.J. Washington,DAL,2025-11-23T15:00:40.113382
Pascal Siakam,IND,2025-11-23T15:00:40.113382
Payton Pritchard,BOS,2025-11-23T15:00:40.113382
Pelle Larsson,MIA,2025-11-23T15:00:40.113382
R.J. Barrett,TOR,2025-11-23T15:00:40.113382
Reed Sheppard,HOU,2025-11-23T15:00:40.113382
Royce O'Neale,PHX,2025-11-23T15:00:40.113382
